Version 4.1
SHEET 1 3052 724
WIRE 2704 48 2704 -80
WIRE -560 64 -560 -64
WIRE 320 64 320 -64
WIRE 1184 64 1184 -64
WIRE 1984 64 1984 -64
WIRE 2784 64 2784 -64
WIRE -288 160 -288 -112
WIRE -288 160 -1136 160
WIRE 592 192 592 -112
WIRE 592 192 -1104 192
WIRE 1424 224 1424 -112
WIRE 1424 224 -1072 224
WIRE 2240 256 2240 -112
WIRE 2240 256 -1040 256
WIRE -1168 304 -1168 -112
WIRE -1168 304 -1200 304
WIRE -1200 336 -1200 304
WIRE -1168 336 -1200 336
WIRE -1168 416 -1168 336
WIRE -1088 416 -1168 416
WIRE -784 416 -832 416
WIRE -832 448 -832 416
WIRE -832 448 -960 448
WIRE -784 448 -784 416
WIRE 2944 448 2944 -96
WIRE 2944 448 -784 448
WIRE -960 464 -960 448
WIRE -1168 512 -1168 416
WIRE -1168 704 -1168 592
FLAG -560 -272 V+
FLAG -560 64 V-
FLAG -640 48 REF
FLAG -896 48 REF
FLAG 320 -272 V+
FLAG 320 64 V-
FLAG 240 48 REF
FLAG -16 48 REF
FLAG 1184 -272 V+
FLAG 1184 64 V-
FLAG 1104 48 REF
FLAG 848 48 REF
FLAG 1984 -272 V+
FLAG 1984 64 V-
FLAG 1904 48 REF
FLAG 1648 48 REF
FLAG 2784 -272 V+
FLAG 2784 64 V-
FLAG 3008 -112 OUT
FLAG 2704 48 REF
FLAG 2448 48 REF
FLAG -400 -736 0
FLAG -496 -752 REF
FLAG -1168 704 0
FLAG -768 -752 V+
FLAG -768 -560 V-
SYMBOL res -912 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 16k
SYMBOL cap -768 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -720 -320 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -768 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3n
SYMBOL res -32 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5.1k
SYMBOL cap 112 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 160 -320 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 112 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -32 -80 R0
SYMATTR InstName R6
SYMATTR Value 3.9k
SYMBOL res 832 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL cap 976 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1024 -320 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 976 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 832 -80 R0
SYMATTR InstName R9
SYMATTR Value 16k
SYMBOL res 1632 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.2k
SYMBOL cap 1776 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 1824 -320 R0
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL cap 1776 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 2432 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL cap 2576 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2624 -320 R0
SYMATTR InstName R14
SYMATTR Value 60k
SYMBOL cap 2576 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL voltage -768 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -496 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL voltage -1168 496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName VIN1
SYMATTR Value SINE(0 674m 1.4k)
SYMBOL OpAmps\\AD8542 -560 -160 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8542 320 -160 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8542 1184 -160 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8542 1984 -160 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8542 2784 -160 R0
SYMATTR InstName U5
SYMBOL res -912 -80 R0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 1632 -80 R0
SYMATTR InstName R12
SYMATTR Value 100Meg
SYMBOL res 2432 -80 R0
SYMATTR InstName R15
SYMATTR Value 100Meg
TEXT -1392 -320 Left 2 !.AC DEC 100 1.41k 45.4k \n.save V(*?*) I(*?*)
