Version 4.1
SHEET 1 2524 2008
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.1k
SYMBOL res 432 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 9.1k
SYMBOL OpAmps\\LT6220 656 320 R0
SYMATTR InstName U5
SYMBOL Contrib\\Toshiba\\diode\\BAS516 112 224 R0
SYMATTR InstName U3
SYMBOL Contrib\\Toshiba\\diode\\BAS516 240 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U4
SYMBOL res 880 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL cap 896 336 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\LT6220 224 1136 R0
SYMATTR InstName U6
SYMBOL res 368 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 512 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.01
SYMBOL res 800 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 480 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL OpAmps\\LT6220 2000 1120 R0
SYMATTR InstName U7
SYMBOL cap 2320 1248 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 592 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 256 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U9
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 1968 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U1
SYMBOL Contrib\\Toshiba\\bjt\\2SC2873 2176 1072 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT6220 2416 1120 R0
SYMATTR InstName U12
SYMBOL res 2224 928 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2208 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 2224 1200 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 672 1200 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 672 1328 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL OpAmps\\LT6220 1024 1120 R0
SYMATTR InstName U8
SYMBOL cap 336 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0
SYMBOL OpAmps\\LT6220 48 1760 R0
SYMATTR InstName U13
SYMBOL res 352 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 9.1k
SYMBOL res 432 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -16 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 9.1k
SYMBOL OpAmps\\LT6220 656 1760 R0
SYMATTR InstName U14
SYMBOL Contrib\\Toshiba\\diode\\BAS516 112 1664 R0
SYMATTR InstName U15
SYMBOL Contrib\\Toshiba\\diode\\BAS516 176 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U16
SYMBOL res 880 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL cap 896 1776 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 368 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap 464 1776 R0
SYMATTR InstName C4
SYMATTR Value 1n
TEXT -480 864 Left 2 !.tran 0.2m
