Version 4.1
SHEET 1 980 680
WIRE -2368 304 -2368 48
WIRE -2368 304 -2400 304
WIRE -2304 304 -2368 304
WIRE -2176 304 -2176 192
WIRE -2176 304 -2240 304
WIRE -2064 304 -2064 288
WIRE -2064 304 -2176 304
WIRE -2048 304 -2064 304
WIRE -1872 304 -1872 48
WIRE -1792 304 -1872 304
WIRE -1248 304 -1792 304
WIRE -1120 304 -1120 144
WIRE -1120 304 -1168 304
WIRE -1088 304 -1120 304
WIRE -432 304 -432 64
WIRE -5920 320 -5936 320
WIRE -5616 320 -5616 304
WIRE -5600 320 -5616 320
WIRE -5504 320 -5520 320
WIRE -4128 320 -4128 304
WIRE -4128 320 -4256 320
WIRE -3376 320 -3376 304
WIRE -3376 320 -3504 320
WIRE -2624 320 -2624 304
WIRE -2624 320 -2752 320
WIRE -1872 320 -1872 304
WIRE -1872 320 -2000 320
WIRE -944 320 -1024 320
WIRE -896 320 -944 320
WIRE -752 320 -752 144
WIRE -752 320 -816 320
WIRE -688 320 -752 320
WIRE -576 320 -624 320
WIRE -432 320 -432 304
WIRE -432 320 -496 320
WIRE -400 320 -432 320
WIRE -272 320 -320 320
WIRE -4320 336 -4368 336
WIRE -4304 336 -4320 336
WIRE -3568 336 -3616 336
WIRE -3552 336 -3568 336
WIRE -2816 336 -2864 336
WIRE -2800 336 -2816 336
WIRE -2064 336 -2112 336
WIRE -2048 336 -2064 336
WIRE -1088 336 -1120 336
WIRE -6800 352 -6800 336
WIRE -5936 352 -5936 320
WIRE -5888 352 -5888 336
WIRE -5632 352 -5632 304
WIRE -5472 352 -5472 336
WIRE -4624 352 -4624 304
WIRE -4320 352 -4320 336
WIRE -3872 352 -3872 304
WIRE -3568 352 -3568 336
WIRE -3120 352 -3120 304
WIRE -2816 352 -2816 336
WIRE -2368 352 -2368 304
WIRE -2064 352 -2064 336
WIRE -1120 352 -1120 336
WIRE -1056 352 -1072 352
WIRE -432 400 -432 320
WIRE -5968 416 -5968 288
WIRE -5968 416 -6032 416
WIRE -6032 432 -6032 416
WIRE -5968 432 -5968 416
WIRE -1072 432 -1072 352
WIRE -6912 448 -6912 336
WIRE -6800 448 -6800 432
WIRE -6800 448 -6912 448
WIRE -6688 448 -6688 320
WIRE -6688 448 -6800 448
WIRE -6576 448 -6576 336
WIRE -6576 448 -6688 448
WIRE -5632 448 -5632 432
WIRE -4624 464 -4624 432
WIRE -4368 464 -4368 336
WIRE -3872 464 -3872 432
WIRE -3616 464 -3616 336
WIRE -3120 464 -3120 432
WIRE -2864 464 -2864 336
WIRE -2368 464 -2368 432
WIRE -2112 464 -2112 336
WIRE -6912 480 -6912 448
WIRE -4288 480 -4288 352
WIRE -3536 480 -3536 352
WIRE -2784 480 -2784 352
WIRE -2032 480 -2032 352
WIRE -6032 512 -6032 496
WIRE -5968 512 -5968 496
WIRE -5968 512 -6032 512
WIRE -352 512 -352 496
WIRE -272 512 -272 320
WIRE -272 512 -352 512
WIRE -5968 528 -5968 512
WIRE -352 528 -352 512
FLAG -4688 -272 V-
FLAG -4816 -272 V-
FLAG -4816 -416 V+
FLAG -4688 -432 REF
FLAG -1056 288 V+
IOPIN -1056 288 In
FLAG -1072 432 V-
IOPIN -1072 432 In
FLAG -352 528 REF
IOPIN -352 528 In
FLAG -4592 -400 0
FLAG -432 304 out
FLAG -944 320 opamp_out
FLAG -1120 352 REF
FLAG -432 464 REF
FLAG -4288 144 V+
FLAG -4288 480 V-
FLAG -4368 464 REF
FLAG -4624 464 REF
FLAG -3536 144 V+
FLAG -3536 480 V-
FLAG -3616 464 REF
FLAG -3872 464 REF
FLAG -2784 144 V+
FLAG -2784 480 V-
FLAG -2864 464 REF
FLAG -3120 464 REF
FLAG -2032 144 V+
FLAG -2032 480 V-
FLAG -2112 464 REF
FLAG -2368 464 REF
FLAG -1792 304 filter_out
FLAG -5936 352 0
FLAG -6624 160 v_piezo
FLAG -5888 352 V-
FLAG -5888 256 V+
FLAG -5472 352 V-
FLAG -5472 256 V+
FLAG -5328 304 preamp_out
FLAG -5968 528 0
FLAG -6912 480 0
FLAG -6064 80 0
FLAG -5648 224 0
FLAG -5632 448 0
SYMBOL voltage -4816 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -4688 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL OpAmps\\LT6220 -1056 320 R0
SYMATTR InstName U1
SYMBOL res -304 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Contrib\\Toshiba\\diode\\TBAT54S -688 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U2
SYMBOL Contrib\\Toshiba\\diode\\TBAT54S -1024 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U3
SYMBOL res -768 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.01
SYMBOL res -480 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL cap -448 400 R0
SYMATTR InstName C1
SYMATTR Value 160p
SYMBOL res -800 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0
SYMBOL res -4640 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 34k
SYMBOL cap -4496 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 130p
SYMBOL res -4448 96 R0
SYMATTR InstName R8
SYMATTR Value 182k
SYMBOL cap -4496 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 130p
SYMBOL res -4640 336 R0
SYMATTR InstName R9
SYMATTR Value 619
SYMBOL Opamps\\LT6221 -4288 320 R0
SYMATTR InstName U4
SYMBOL res -3888 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 33.2k
SYMBOL cap -3744 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL res -3696 96 R0
SYMATTR InstName R11
SYMATTR Value 174k
SYMBOL cap -3744 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 180p
SYMBOL res -3888 336 R0
SYMATTR InstName R12
SYMATTR Value 590
SYMBOL Opamps\\LT6221 -3536 320 R0
SYMATTR InstName U5
SYMBOL res -3136 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33.2k
SYMBOL cap -2992 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL res -2944 96 R0
SYMATTR InstName R14
SYMATTR Value 71.5k
SYMBOL cap -2992 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL res -3136 336 R0
SYMATTR InstName R15
SYMATTR Value 1.43k
SYMBOL Opamps\\LT6221 -2784 320 R0
SYMATTR InstName U6
SYMBOL res -2384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 34.8k
SYMBOL cap -2240 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 160p
SYMBOL res -2192 96 R0
SYMATTR InstName R17
SYMATTR Value 75k
SYMBOL cap -2240 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 160p
SYMBOL res -2384 336 R0
SYMATTR InstName R18
SYMATTR Value 1.54k
SYMBOL Opamps\\LT6221 -2032 320 R0
SYMATTR InstName U7
SYMBOL current -6912 336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1u 0
SYMBOL cap -6704 256 R0
SYMATTR InstName C10
SYMATTR Value 23.5n
SYMBOL res -6592 240 R0
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res -6816 240 R0
SYMATTR InstName R20
SYMATTR Value 3
SYMBOL cap -6816 176 R0
SYMATTR InstName C11
SYMATTR Value 11.9n
SYMBOL ind -6816 336 R0
SYMATTR InstName L1
SYMATTR Value 190µ
SYMATTR SpiceLine Rser=1m
SYMBOL Opamps\\LT6221 -5888 304 R0
SYMATTR InstName U8
SYMBOL cap -5856 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL res -5824 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL Opamps\\LT6221 -5472 304 R0
SYMATTR InstName U9
SYMBOL res -5408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -5504 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 270
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -5984 432 R0
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -6016 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName U11
SYMBOL cap -6048 176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 5p
SYMBOL res -5536 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -5648 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res -5648 336 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -6144 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
TEXT -4360 -432 Left 2 ;.tran 15u
TEXT -7120 88 Left 2 !.ac dec 100 1 1Meg
