Version 4.1
SHEET 1 1324 1996
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Contrib\\Toshiba\\diode\\BAS516 -608 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U4
SYMBOL res -384 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res -544 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL cap -592 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 44p
SYMBOL cap -464 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0
SYMBOL Contrib\\Toshiba\\diode\\BAS516 -1040 -784 R0
SYMATTR InstName U2
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -608 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U3
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -944 -768 R0
SYMATTR InstName U5
SYMBOL diode -608 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB717UM
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -880 -800 R0
SYMATTR InstName D2
SYMATTR Value RB717UM
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1040 -976 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -864 -880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 44p
SYMBOL cap -304 -592 R0
SYMATTR InstName C2
SYMATTR Value 0
SYMBOL OpAmps\\LTC6244 -1136 144 R0
SYMATTR InstName U11
SYMBOL res -544 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -128 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1200 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Contrib\\Toshiba\\diode\\BAS516 -592 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U7
SYMBOL res -368 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res -528 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL cap -576 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 44p
SYMBOL cap -448 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0
SYMBOL Contrib\\Toshiba\\diode\\BAS516 -1024 0 R0
SYMATTR InstName U8
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -592 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U9
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -928 16 R0
SYMATTR InstName U10
SYMBOL diode -592 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RB705D
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -864 -16 R0
SYMATTR InstName D4
SYMATTR Value RB717UM
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1024 -192 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap -848 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 44p
SYMBOL cap -288 192 R0
SYMATTR InstName C8
SYMATTR Value 0
SYMBOL OpAmps\\LT6220 208 -656 R0
SYMATTR InstName U12
SYMBOL cap 560 -608 R0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 736 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 528 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode 320 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value RB717UM
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 368 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 0 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -848 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -640 816 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -464 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -112 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 5n
SYMBOL OpAmps\\LT6220 -1152 752 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT6220 -528 752 R0
SYMATTR InstName U14
SYMBOL res 0 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -192 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL OpAmps\\LT6220 224 752 R0
SYMATTR InstName U15
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -800 -800 R0
SYMATTR InstName U13
SYMATTR Value BAT15-03W
SYMBOL Contrib\\Toshiba\\diode\\TBAS16 -624 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U18
SYMATTR Value BAT15-03W
SYMBOL diode -1056 624 R0
SYMATTR InstName D7
SYMATTR Value 1SS355VM
SYMBOL diode -1040 880 R0
SYMATTR InstName D10
SYMATTR Value RB238T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -976 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1SS355VM
SYMBOL diode -384 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1SS355VM
SYMBOL res 384 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 528 768 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL OpAmps\\LT6220 880 768 R0
SYMATTR InstName U16
SYMBOL res -752 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL res -1056 496 R0
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL cap -784 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1p
SYMBOL cap -1072 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 0
SYMBOL cap -496 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22p
TEXT -1600 -1224 Left 2 !.tran 20u
TEXT -1760 544 VRight 2 !.model BAT15-03W D(Is=30e-9 N=1.08 Rs=5.8 Cjo=0.28p Vj=0.5 M=0.4 Bv=4 Ibv=100u Isr=20e-9 Nr=1.3 Xti=2 Eg=0.68)
TEXT -1680 1456 Left 2 !.SUBCKT BAT15-03W 1 2\nD1 1 2 BAT15-03W_model\n.model BAT15-03W_model D(Is=1e-6 RS=8 N=1.06 Cjo=0.28p Vj=0.5 M=0.4 Bv=4 Ibv=1m)\n.ENDS BAT15-03W
